fips,state_fips,county_name,state_name,state_abbrev,sqmi,pop
30071,30,Phillips,Montana,MT,5140.478,17782
30073,30,Pondera,Montana,MT,1624.567,5911
30075,30,Powder River,Montana,MT,3298.196,1682
30077,30,Powell,Montana,MT,2326.042,12359
30079,30,Prairie,Montana,MT,1736.603,8062
30081,30,Ravalli,Montana,MT,2390.998,43806
30083,30,Richland,Montana,MT,2084.556,15513
30085,30,Roosevelt,Montana,MT,2354.602,11004
30087,30,Rosebud,Montana,MT,5008.135,8937
30089,30,Sanders,Montana,MT,2760.401,12113
30091,30,Sheridan,Montana,MT,1675.808,2521
30093,30,Silver Bow,Montana,MT,717.983,34915
30095,30,Stillwater,Montana,MT,1796.746,9642
30097,30,Sweet Grass,Montana,MT,1855.505,3737
30099,30,Teton,Montana,MT,2271.603,12142
30101,30,Toole,Montana,MT,1915.016,4736
30103,30,Treasure,Montana,MT,977.801,696
30105,30,Valley,Montana,MT,4926.1,11392
30107,30,Wheatland,Montana,MT,1422.481,2126
30109,30,Wibaux,Montana,MT,889.571,969
30111,30,Yellowstone,Montana,MT,2633.473,161300
31001,31,Adams,Nebraska,NE,563.274,517421
31003,31,Antelope,Nebraska,NE,857.157,6298
31005,31,Arthur,Nebraska,NE,715.355,463
31007,31,Banner,Nebraska,NE,746.211,745
31009,31,Blaine,Nebraska,NE,710.688,23021
31011,31,Boone,Nebraska,NE,686.554,37432
31013,31,Box Butte,Nebraska,NE,1075.293,10783
31015,31,Boyd,Nebraska,NE,539.935,46718
31017,31,Brown,Nebraska,NE,1221.356,6578
31019,31,Buffalo,Nebraska,NE,968.22,49659
31021,31,Burt,Nebraska,NE,491.586,6459
31023,31,Butler,Nebraska,NE,584.901,19448
31025,31,Cass,Nebraska,NE,557.353,12147
31027,31,Cedar,Nebraska,NE,740.243,18627
31029,31,Chase,Nebraska,NE,894.419,2648
31031,31,Cherry,Nebraska,NE,5960.208,5689
31033,31,Cheyenne,Nebraska,NE,1196.287,1831
31035,31,Clay,Nebraska,NE,572.289,13235
31037,31,Colfax,Nebraska,NE,411.647,10709
31039,31,Cuming,Nebraska,NE,570.525,8846
31041,31,Custer,Nebraska,NE,2575.594,5068
31043,31,Dakota,Nebraska,NE,264.273,429021
31045,31,Dawes,Nebraska,NE,1396.484,8589
31047,31,Dawson,Nebraska,NE,1013.089,26108
31049,31,Deuel,Nebraska,NE,439.851,1794
31051,31,Dixon,Nebraska,NE,476.11,5636
31053,31,Dodge,Nebraska,NE,529.064,20605
31055,31,Douglas,Nebraska,NE,326.411,351154
31057,31,Dundy,Nebraska,NE,919.678,1693
31059,31,Fillmore,Nebraska,NE,575.371,21067
31061,31,Franklin,Nebraska,NE,575.816,31362
31063,31,Frontier,Nebraska,NE,974.631,2627
31065,31,Furnas,Nebraska,NE,719.132,4676
31067,31,Gage,Nebraska,NE,851.462,21513
31069,31,Garden,Nebraska,NE,1705.446,1837
31071,31,Garfield,Nebraska,NE,569.33,60061
31073,31,Gosper,Nebraska,NE,458.155,1990
31075,31,Grant,Nebraska,NE,776.869,18265
31077,31,Greeley,Nebraska,NE,569.811,1232
31079,31,Hall,Nebraska,NE,546.391,204441
31081,31,Hamilton,Nebraska,NE,541.898,14428
31083,31,Harlan,Nebraska,NE,553.466,26010
31085,31,Hayes,Nebraska,NE,713.062,922
31087,31,Hitchcock,Nebraska,NE,709.943,2762
31089,31,Holt,Nebraska,NE,2412.397,4403
31091,31,Hooker,Nebraska,NE,721.16,682
31093,31,Howard,Nebraska,NE,569.338,13202
31095,31,Jefferson,Nebraska,NE,570.171,658573
31097,31,Johnson,Nebraska,NE,376.073,26578
31099,31,Kearney,Nebraska,NE,516.243,6495
31101,31,Keith,Nebraska,NE,1061.6,8034
31103,31,Keya Paha,Nebraska,NE,773.076,806
31105,31,Kimball,Nebraska,NE,951.846,3632
31107,31,Knox,Nebraska,NE,1108.443,49699
31109,31,Lancaster,Nebraska,NE,837.56,319090
31111,31,Lincoln,Nebraska,NE,2564.133,13024
31113,31,Logan,Nebraska,NE,570.661,21466
31115,31,Loup,Nebraska,NE,563.521,664
31117,31,McPherson,Nebraska,NE,858.974,28542
31119,31,Madison,Nebraska,NE,572.622,372909
31121,31,Merrick,Nebraska,NE,485.852,7755
31123,31,Morrill,Nebraska,NE,1423.837,4642
31125,31,Nance,Nebraska,NE,441.598,3519
31127,31,Nemaha,Nebraska,NE,407.377,10231
31129,31,Nuckolls,Nebraska,NE,575.155,4148
31131,31,Otoe,Nebraska,NE,615.664,16012
31133,31,Pawnee,Nebraska,NE,431.075,6414
31135,31,Perkins,Nebraska,NE,883.335,2891
31137,31,Phelps,Nebraska,NE,539.79,44573
31139,31,Pierce,Nebraska,NE,573.249,19465
31141,31,Platte,Nebraska,NE,674.1,104418
31143,31,Polk,Nebraska,NE,438.346,19964
31145,31,Red Willow,Nebraska,NE,717.006,10724
31147,31,Richardson,Nebraska,NE,551.841,7865
31149,31,Rock,Nebraska,NE,1008.293,9315
31151,31,Saline,Nebraska,NE,574.061,122437
31153,31,Sarpy,Nebraska,NE,238.152,187196
31155,31,Saunders,Nebraska,NE,749.29,21578
31157,31,Scotts Bluff,Nebraska,NE,739.416,35618
31159,31,Seward,Nebraska,NE,571.43,21428
31161,31,Sheridan,Nebraska,NE,2440.96,2521
31163,31,Sherman,Nebraska,NE,565.829,5917
31165,31,Sioux,Nebraska,NE,2066.699,34855
31167,31,Stanton,Nebraska,NE,427.608,2006
31169,31,Thayer,Nebraska,NE,573.807,5003
31171,31,Thomas,Nebraska,NE,712.9,44451
31173,31,Thurston,Nebraska,NE,393.584,7224
31175,31,Valley,Nebraska,NE,568.112,11392
31177,31,Washington,Nebraska,NE,389.957,16326
31179,31,Wayne,Nebraska,NE,442.916,29927
31181,31,Webster,Nebraska,NE,574.913,2607
31183,31,Wheeler,Nebraska,NE,575.183,7855
31185,31,York,Nebraska,NE,572.51,207641
32001,32,Churchill,Nevada,NV,4950.519,24909
32003,32,Clark,Nevada,NV,7891.649,22320
32005,32,Douglas,Nevada,NV,709.722,351154
32007,32,Elko,Nevada,NV,17173.446,52778
32009,32,Esmeralda,Nevada,NV,3581.889,873
32011,32,Eureka,Nevada,NV,4175.688,2029
32013,32,Humboldt,Nevada,NV,9640.791,135558
32015,32,Lander,Nevada,NV,5519.247,5532
32017,32,Lincoln,Nevada,NV,10633.386,13024
32019,32,Lyon,Nevada,NV,2001.234,11755
32021,32,Mineral,Nevada,NV,3752.842,769
32023,32,Nye,Nevada,NV,18181.914,46523
32027,32,Pershing,Nevada,NV,6036.589,6725
32029,32,Storey,Nevada,NV,263.971,4123
32031,32,Washoe,Nevada,NV,6316.16,471519
32033,32,White Pine,Nevada,NV,8886.665,9580
32510,32,Carson City,Nevada,NV,144.661,55916
33001,33,Belknap,New Hampshire,NH,401.844,61303
33003,33,Carroll,New Hampshire,NH,931.862,28380
33005,33,Cheshire,New Hampshire,NH,706.709,76085
33007,33,Coos,New Hampshire,NH,1794.573,31563
33009,33,Grafton,New Hampshire,NH,1708.6,89886
33011,33,Hillsborough,New Hampshire,NH,876.528,1471968
33013,33,Merrimack,New Hampshire,NH,932.882,151391
33015,33,Rockingham,New Hampshire,NH,695.386,309769
33017,33,Strafford,New Hampshire,NH,367.471,130633
33019,33,Sullivan,New Hampshire,NH,537.544,20669
34001,34,Atlantic,New Jersey,NJ,555.515,263670
34003,34,Bergen,New Jersey,NJ,232.785,932202
34005,34,Burlington,New Jersey,NJ,799.292,445349
34007,34,Camden,New Jersey,NJ,221.35,54666
34009,34,Cape May,New Jersey,NJ,251.483,92039
34011,34,Cumberland,New Jersey,NJ,483.361,10766
34013,34,Essex,New Jersey,NJ,126.085,789034
34015,34,Gloucester,New Jersey,NJ,321.977,291636
34017,34,Hudson,New Jersey,NJ,46.194,672391
34019,34,Hunterdon,New Jersey,NJ,427.831,124371
34021,34,Mercer,New Jersey,NJ,224.44,15437
34023,34,Middlesex,New Jersey,NJ,309.215,162436
34025,34,Monmouth,New Jersey,NJ,468.182,618795
34027,34,Morris,New Jersey,NJ,460.959,5620
34029,34,Ocean,New Jersey,NJ,628.338,607186
34031,34,Passaic,New Jersey,NJ,186.011,501826
34033,34,Salem,New Jersey,NJ,331.862,62385
34035,34,Somerset,New Jersey,NJ,301.866,50484
34037,34,Sussex,New Jersey,NJ,518.753,234225
34039,34,Union,New Jersey,NJ,102.766,38682
34041,34,Warren,New Jersey,NJ,356.536,5254
35001,35,Bernalillo,New Mexico,NM,1161.258,679121
35003,35,Catron,New Mexico,NM,6924.186,3527
35005,35,Chaves,New Mexico,NM,6067.174,64615
35006,35,Cibola,New Mexico,NM,4539.984,26675
35007,35,Colfax,New Mexico,NM,3757.975,10709
35009,35,Curry,New Mexico,NM,1405.513,48954
35011,35,De Baca,New Mexico,NM,2323.107,1748
35013,35,Doña Ana,New Mexico,NM,3808.189,218195
35015,35,Eddy,New Mexico,NM,4176.345,58460
35017,35,Grant,New Mexico,NM,3961.206,18265
35019,35,Guadalupe,New Mexico,NM,3029.772,4300
35021,35,Harding,New Mexico,NM,2125.478,625
35023,35,Hidalgo,New Mexico,NM,3438.534,4198
35025,35,Lea,New Mexico,NM,4391.47,71070
35027,35,Lincoln,New Mexico,NM,4831.115,13024
35028,35,Los Alamos,New Mexico,NM,109.206,19369
35029,35,Luna,New Mexico,NM,2965.179,23709
35031,35,McKinley,New Mexico,NM,5450.679,71367
35033,35,Mora,New Mexico,NM,1926.249,4521
35035,35,Otero,New Mexico,NM,6612.562,18278
35037,35,Quay,New Mexico,NM,2873.955,8253
35039,35,Rio Arriba,New Mexico,NM,5860.873,38921
35041,35,Roosevelt,New Mexico,NM,2446.051,11004
35043,35,Sandoval,New Mexico,NM,3710.111,146748
35045,35,San Juan,New Mexico,NM,5517.204,728
35047,35,San Miguel,New Mexico,NM,4721.515,8179
35049,35,Santa Fe,New Mexico,NM,1910.378,150358
35051,35,Sierra,New Mexico,NM,4181.196,3005
35053,35,Socorro,New Mexico,NM,6646.387,16637
35055,35,Taos,New Mexico,NM,2202.373,32723
35057,35,Torrance,New Mexico,NM,3345.213,15461
35059,35,Union,New Mexico,NM,3825.063,38682
35061,35,Valencia,New Mexico,NM,1066.744,76688
36001,36,Albany,New York,NY,522.829,305506
36003,36,Allegany,New York,NY,1029.36,70416
36005,36,Bronx,New York,NY,42.05,1418207
36007,36,Broome,New York,NY,705.819,190488
36009,36,Cattaraugus,New York,NY,1308.278,76117
36011,36,Cayuga,New York,NY,691.583,76576
36013,36,Chautauqua,New York,NY,1060.255,3250
36015,36,Chemung,New York,NY,407.353,83456
36017,36,Chenango,New York,NY,893.593,47207
36019,36,Clinton,New York,NY,1037.757,37562
36021,36,Columbia,New York,NY,634.663,23457
